fl_date,origin_city_name,cancelled,arr_delay_log,weather_type
2018-07-25,Chicago,0,4.406719247264253,sunny
2019-05-12,Newark,0,2.833213344056216,rainy
2019-01-12,Birmingham,0,0.0,unknown
2018-06-20,Denver,0,0.0,rainy
2018-12-17,Dallas,0,0.0,cloudy
2018-11-03,Boston,0,2.302585092994046,rainy
2019-10-27,Atlanta,0,3.8918202981106265,sunny
2019-04-10,West-Palm-Beach,0,0.0,cloudy
2018-12-12,Chicago,0,0.0,rainy
2018-10-30,Portland,0,0.0,cloudy
2019-05-04,Miami,0,0.0,rainy
2018-07-13,San-Juan,0,1.6094379124341005,sunny
2018-04-17,Washington,0,2.19722457733622,unknown
2018-12-09,Atlanta,0,2.4849066497880004,rainy
2018-08-12,Norfolk,0,0.0,rainy
2019-03-27,Dallas,0,0.0,cloudy
2019-12-27,Raleigh,0,3.258096538021482,unknown
2018-07-17,Orlando,0,0.0,rainy
2019-01-27,Tampa,0,0.0,rainy
2018-10-26,Billings,0,0.0,rainy
2019-10-10,Chicago,0,3.091042453358316,rainy
2018-11-04,Newport-News,0,0.0,sunny
2018-09-07,Austin,0,1.3862943611198906,rainy
2019-07-01,Chicago,0,4.248495242049359,cloudy
2018-08-14,Newark,0,4.934473933130692,rainy
2019-08-09,Denver,0,3.4339872044851463,cloudy
2019-02-15,San-Francisco,0,3.951243718581428,rainy
2019-08-14,Minneapolis,0,0.0,cloudy
2018-09-13,Chicago,0,1.3862943611198906,cloudy
2018-12-28,New-York,0,0.0,rainy
2019-11-15,Las-Vegas,0,0.0,unknown
2018-09-20,Chicago,0,3.4657359027997265,rainy
2019-08-20,San-Antonio,0,0.0,cloudy
2019-05-03,White-Plains,0,0.0,unknown
2018-03-21,Atlanta,0,2.19722457733622,cloudy
2018-09-14,Salt-Lake-City,0,0.0,sunny
2018-08-13,Baltimore,0,0.0,rainy
2018-11-19,Memphis,0,0.0,unknown
2019-10-26,Knoxville,0,0.0,rainy
2019-11-07,Philadelphia,0,1.3862943611198906,rainy
2018-10-21,Houston,0,1.0986122886681098,sunny
2019-08-23,Charlotte,0,0.0,rainy
2019-04-20,Atlanta,0,0.0,rainy
2019-05-16,Charlotte,0,0.0,sunny
2018-07-07,Anchorage,0,1.0986122886681098,cloudy
2018-03-23,Boise,0,0.0,rainy
2019-07-24,Punta-Gorda,0,1.791759469228055,rainy
2018-08-18,Los-Angeles,0,0.0,sunny
2019-06-01,Lubbock,0,0.0,rainy
2018-07-01,San-Juan,0,2.4849066497880004,cloudy
2018-06-20,Buffalo,0,0.0,rainy
2018-01-05,Kona,0,0.0,unknown
2018-09-16,Tucson,0,0.0,sunny
2019-02-12,Raleigh,0,0.0,rainy
2018-04-08,Lihue,0,0.0,rainy
2019-06-27,Tampa,0,3.688879454113936,cloudy
2018-07-06,Chicago,0,0.0,sunny
2019-08-09,Seattle,0,0.0,cloudy
2018-08-22,Chicago,0,0.0,sunny
2018-10-04,Burbank,0,0.0,rainy
2018-02-01,New-York,0,2.995732273553991,unknown
2018-09-04,Seattle,0,0.0,sunny
2018-12-10,Houston,0,0.0,sunny
2019-04-07,Houston,0,5.659482215759621,rainy
2019-05-12,New-York,0,3.58351893845611,rainy
2018-02-24,Chicago,0,0.6931471805599453,rainy
2019-05-14,Phoenix,0,3.58351893845611,sunny
2019-05-19,Columbus,0,0.0,rainy
2019-11-03,Atlanta,0,0.0,sunny
2019-05-08,El-Paso,0,0.6931471805599453,sunny
2018-06-01,Fort-Lauderdale,0,0.0,cloudy
2019-01-04,San-Antonio,0,0.0,sunny
2018-05-08,New-York,0,0.0,sunny
2018-11-01,Los-Angeles,0,1.6094379124341005,sunny
2018-06-03,Houston,0,0.0,cloudy
2019-01-09,Atlanta,0,0.0,sunny
2019-09-03,Bismarck,0,0.0,sunny
2019-03-12,Kansas-City,0,1.3862943611198906,rainy
2019-08-09,Albuquerque,0,0.0,rainy
2018-06-14,Hartford,0,0.0,cloudy
2019-12-30,Chicago,0,0.0,unknown
2019-01-15,Seattle,0,0.0,cloudy
2019-06-20,Dallas,0,0.0,sunny
2019-12-09,New-York,0,0.0,rainy
2018-10-16,Dallas,0,2.19722457733622,rainy
2018-10-31,Charlotte,0,2.5649493574615367,sunny
2018-08-16,Greensboro,0,0.0,rainy
2019-06-21,Miami,0,0.0,rainy
2018-01-09,Newark,0,2.19722457733622,sunny
2018-04-07,Dallas,0,0.0,rainy
2019-08-23,Portland,0,0.0,unknown
2019-12-23,San-Francisco,0,0.0,sunny
2018-02-19,St.-Louis,0,0.0,sunny
2019-01-02,Wrangell,0,0.0,rainy
2019-03-28,Atlanta,0,0.0,sunny
2019-12-16,Chicago,0,3.091042453358316,unknown
2018-03-28,Honolulu,0,1.9459101490553128,sunny
2019-09-10,Indianapolis,0,0.0,sunny
2018-04-03,Anchorage,0,0.0,cloudy
2019-09-18,Chicago,0,4.51085950651685,sunny
2018-09-26,West-Palm-Beach,0,0.0,rainy
2018-02-24,Buffalo,0,0.6931471805599453,cloudy
2019-03-26,Salt-Lake-City,0,0.0,unknown
2018-06-19,Cleveland,0,2.4849066497880004,unknown
2018-12-10,Columbia,0,0.0,rainy
2018-04-29,Pittsburgh,0,0.0,unknown
2018-05-26,Chicago,0,0.0,rainy
2019-09-06,New-York,0,0.0,rainy
2019-06-14,Shreveport,0,0.0,sunny
2018-05-22,San-Luis-Obispo,0,5.049856007249537,cloudy
2019-11-01,Valparaiso,0,0.0,cloudy
2019-06-24,Washington,0,0.0,rainy
2019-05-09,Los-Angeles,0,0.0,cloudy
2019-12-19,Plattsburgh,0,0.0,cloudy
2018-05-19,Houston,0,0.6931471805599453,cloudy
2018-09-19,Detroit,0,0.0,cloudy
2018-08-02,Atlanta,0,1.9459101490553128,rainy
2019-07-08,Columbia,0,1.3862943611198906,rainy
2018-11-09,Phoenix,0,0.0,sunny
2019-07-28,Chicago,0,0.0,rainy
2018-03-19,Newark,0,1.6094379124341005,sunny
2018-11-23,Boise,0,0.0,rainy
2018-04-18,Chicago,0,4.61512051684126,rainy
2018-03-13,Punta-Gorda,0,0.0,cloudy
2018-03-07,Detroit,0,0.0,snowy
2018-07-24,Detroit,0,0.0,rainy
2019-10-06,New-Orleans,0,3.295836866004329,rainy
2019-10-23,Dallas,0,1.3862943611198906,cloudy
2018-01-10,Denver,0,0.0,rainy
2019-06-26,Los-Angeles,0,4.553876891600541,cloudy
2019-01-20,Orlando,0,0.0,rainy
2018-09-24,Washington,0,0.0,rainy
2019-05-19,Minneapolis,0,0.0,rainy
2019-02-15,Charlotte,0,0.0,unknown
2019-08-01,Seattle,0,0.0,sunny
2018-02-24,Jackson,0,1.0986122886681098,unknown
2019-07-08,Springfield,0,0.0,sunny
2019-07-08,Charlotte,0,2.772588722239781,rainy
2019-07-03,Des-Moines,0,0.0,rainy
2019-04-04,Portland,0,0.0,rainy
2019-01-10,Tampa,0,1.0986122886681098,sunny
2019-05-10,Newark,0,0.0,rainy
2019-11-12,Sacramento,0,2.302585092994046,sunny
2018-02-21,Portland,0,0.0,unknown
2018-08-11,Houston,0,3.737669618283368,rainy
2019-12-13,Chicago,0,0.0,unknown
2019-10-17,Seattle,0,1.6094379124341005,rainy
2019-10-11,Denver,0,2.079441541679836,sunny
2019-06-26,Charlotte,0,0.0,cloudy
2019-04-20,Oklahoma-City,0,0.0,sunny
2019-08-09,New-York,0,0.0,sunny
